ORG_CODE,TRANSACTION_TYPE,TRANSACTION_REASON,ITEM_CODE,JOBCARD_NO,TRACK_NO,LINE_NO,TRANSACTION_DATE,TRANSACTION_QUANTITY,TRANSACTION_COST,description,blanktype
VSP,OUTWARD,VISION RM Issue To LENS SFSV,$1493743,24DEC00430SS,RM24DEC00430SS/1,1,17-Dec-2024 00:00:00,13,,1.523WHTBLANK,BIF_1.5 WHT 76.25 +4.25 -5.92 10.5 ( DES )
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00724FS,RM24DEC00724FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00725FS,RM24DEC00725FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00726FS,RM24DEC00726FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00727FS,RM24DEC00727FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00728FS,RM24DEC00728FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00729FS,RM24DEC00729FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00730FS,RM24DEC00730FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00731FS,RM24DEC00731FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00732FS,RM24DEC00732FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00733FS,RM24DEC00733FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00734FS,RM24DEC00734FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00735FS,RM24DEC00735FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00736FS,RM24DEC00736FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00737FS,RM24DEC00737FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00738FS,RM24DEC00738FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00739FS,RM24DEC00739FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00740FS,RM24DEC00740FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00741FS,RM24DEC00741FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00742FS,RM24DEC00742FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00743FS,RM24DEC00743FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00744FS,RM24DEC00744FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00745FS,RM24DEC00745FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00746FS,RM24DEC00746FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00747FS,RM24DEC00747FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00748FS,RM24DEC00748FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00749FS,RM24DEC00749FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00750FS,RM24DEC00750FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00751FS,RM24DEC00751FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00752FS,RM24DEC00752FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00753FS,RM24DEC00753FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00754FS,RM24DEC00754FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00755FS,RM24DEC00755FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00756FS,RM24DEC00756FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00757FS,RM24DEC00757FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00758FS,RM24DEC00758FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To LENS WAFER,$656006030Y,24DEC00759FS,RM24DEC00759FS/1,1,17-Dec-2024 00:00:00,25,,1.523WHTBLANK,SF_1.5 WHT 65.0 +6.00 -6.00 3.0 (YATAI)
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1494615,ET24DEC00974SVMO,RMET24DEC00974SVMO/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 83.0 +4.00 -4.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1494615,ET24DEC00975SVMO,RMET24DEC00975SVMO/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 83.0 +4.00 -4.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1494606,ET24DEC00978SVMO,RMET24DEC00978SVMO/1,1,17-Dec-2024 00:00:00,30,,1.523MOLDBLANK,S3 71.0 +3.00 -5.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1494606,ET24DEC00979SVMO,RMET24DEC00979SVMO/1,1,17-Dec-2024 00:00:00,30,,1.523MOLDBLANK,S3 71.0 +3.00 -5.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1494607,ET24DEC00980SVMO,RMET24DEC00980SVMO/1,1,17-Dec-2024 00:00:00,30,,1.523MOLDBLANK,S3 71.0 +3.00 -6.50 8.5
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1494607,ET24DEC00981SVMO,RMET24DEC00981SVMO/1,1,17-Dec-2024 00:00:00,30,,1.523MOLDBLANK,S3 71.0 +3.00 -6.50 8.5
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1494606,ET24DEC00982SVMO,RMET24DEC00982SVMO/1,1,17-Dec-2024 00:00:00,15,,1.523MOLDBLANK,S3 71.0 +3.00 -5.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1494606,ET24DEC00983SVMO,RMET24DEC00983SVMO/1,1,17-Dec-2024 00:00:00,15,,1.523MOLDBLANK,S3 71.0 +3.00 -5.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1494607,ET24DEC00984SVMO,RMET24DEC00984SVMO/1,1,17-Dec-2024 00:00:00,15,,1.523MOLDBLANK,S3 71.0 +3.00 -6.50 8.5
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1494607,ET24DEC00985SVMO,RMET24DEC00985SVMO/1,1,17-Dec-2024 00:00:00,15,,1.523MOLDBLANK,S3 71.0 +3.00 -6.50 8.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494606,ET24DEC00992TB,RMET24DEC00992TB/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 71.0 +3.00 -5.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494606,ET24DEC00993TB,RMET24DEC00993TB/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 71.0 +3.00 -5.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494606,ET24DEC00994TB,RMET24DEC00994TB/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 71.0 +3.00 -5.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494606,ET24DEC00995TB,RMET24DEC00995TB/1,1,17-Dec-2024 00:00:00,9,,1.523MOLDBLANK,S3 71.0 +3.00 -5.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,OPC NOT AVAIL,ET24DEC00996TB,RMET24DEC00996TB/1,1,17-Dec-2024 00:00:00,12,,NONE,S3 71.0 +4.50 -4.50 9.0
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,OPC NOT AVAIL,ET24DEC00997TB,RMET24DEC00997TB/1,1,17-Dec-2024 00:00:00,12,,NONE,S3 71.0 +4.50 -4.50 9.0
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,OPC NOT AVAIL,ET24DEC00998TB,RMET24DEC00998TB/1,1,17-Dec-2024 00:00:00,12,,NONE,S3 71.0 +4.50 -4.50 9.0
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,OPC NOT AVAIL,ET24DEC00999TB,RMET24DEC00999TB/1,1,17-Dec-2024 00:00:00,9,,NONE,S3 71.0 +4.50 -4.50 9.0
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494523,ET24DEC01004TB,RMET24DEC01004TB/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 75.0 +4.00 -8.25 6.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494523,ET24DEC01005TB,RMET24DEC01005TB/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 75.0 +4.00 -8.25 6.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494523,ET24DEC01006TB,RMET24DEC01006TB/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 75.0 +4.00 -8.25 6.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494523,ET24DEC01007TB,RMET24DEC01007TB/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 75.0 +4.00 -8.25 6.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494395,ET24DEC01008TB,RMET24DEC01008TB/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 83.0 +6.00 -6.25 8.2
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494395,ET24DEC01009TB,RMET24DEC01009TB/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 83.0 +6.00 -6.25 8.2
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1494522,ET24DEC01048SVMO,RMET24DEC01048SVMO/1,1,17-Dec-2024 00:00:00,24,,1.523MOLDBLANK,S3 75.0 +3.00 -5.00 5.5
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1494522,ET24DEC01049SVMO,RMET24DEC01049SVMO/1,1,17-Dec-2024 00:00:00,24,,1.523MOLDBLANK,S3 75.0 +3.00 -5.00 5.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494604,ET24DEC01050TB,RMET24DEC01050TB/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 71.0 +2.75 -6.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494604,ET24DEC01051TB,RMET24DEC01051TB/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 71.0 +2.75 -6.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494604,ET24DEC01052TB,RMET24DEC01052TB/1,1,17-Dec-2024 00:00:00,12,,1.523MOLDBLANK,S3 71.0 +2.75 -6.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD TORIC,$1494604,ET24DEC01053TB,RMET24DEC01053TB/1,1,17-Dec-2024 00:00:00,9,,1.523MOLDBLANK,S3 71.0 +2.75 -6.00 8.5
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1493282,PC24DEC01010SVMO,RMPC24DEC01010SVMO/1,1,17-Dec-2024 00:00:00,1,,1.523MOLDBLANK,S3 185.0 +5.48 -6.22 18.0
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1493282,PC24DEC01011SVMO,RMPC24DEC01011SVMO/1,1,17-Dec-2024 00:00:00,1,,1.523MOLDBLANK,S3 185.0 +5.48 -6.22 18.0
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1493282,PC24DEC01012SVMO,RMPC24DEC01012SVMO/1,1,17-Dec-2024 00:00:00,1,,1.523MOLDBLANK,S3 185.0 +5.48 -6.22 18.0
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1493282,PC24DEC01013SVMO,RMPC24DEC01013SVMO/1,1,17-Dec-2024 00:00:00,1,,1.523MOLDBLANK,S3 185.0 +5.48 -6.22 18.0
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1493282,PC24DEC01014SVMO,RMPC24DEC01014SVMO/1,1,17-Dec-2024 00:00:00,1,,1.523MOLDBLANK,S3 185.0 +5.48 -6.22 18.0
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1493282,PC24DEC01015SVMO,RMPC24DEC01015SVMO/1,1,17-Dec-2024 00:00:00,1,,1.523MOLDBLANK,S3 185.0 +5.48 -6.22 18.0
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1493282,PC24DEC01016SVMO,RMPC24DEC01016SVMO/1,1,17-Dec-2024 00:00:00,1,,1.523MOLDBLANK,S3 185.0 +5.48 -6.22 18.0
VSP,OUTWARD,VISION RM Issue To MOLD SV,$1493282,PC24DEC01017SVMO,RMPC24DEC01017SVMO/1,1,17-Dec-2024 00:00:00,1,,1.523MOLDBLANK,S3 185.0 +5.48 -6.22 18.0
VSP,OUTWARD,VISION RM Issue To LENS C2,$149880400,06382024,RM0638/2024/1,1,17-Dec-2024 00:00:00,200,,1.498C2BLANK,SS-ORG 1.498 SV 80MM POLY C2 BASE +4.00
VSP,OUTWARD,VISION RM Issue To BUTTONSHOP,$1493785,06392024,RM0639/2024/1,1,17-Dec-2024 00:00:00,2160,,1.523MOLDBUTTON,S3 40.0 +6.00 -6.00 6.0
VSP,OUTWARD,VISION RM Issue To LENS C2,$5888819645C,06402024,RM0640/2024/1,1,17-Dec-2024 00:00:00,120,,1.60MR8BLANK,SFSV 1.60 MR-8 75mm UC 4.00 Base
VSP,OUTWARD,VISION RM Issue To LENS C2,$5888827796C,06402024,RM0640/2024/2,2,17-Dec-2024 00:00:00,120,,1.67MR10BLANK,SFSV 1.67 MR-10 75mm UC 2.00 Base
VSP,OUTWARD,VISION RM Issue To LENS C2,$5888827838C,06402024,RM0640/2024/3,3,17-Dec-2024 00:00:00,120,,1.67MR10BLANK,SFSV 1.67 MR-10 75mm UC 6.00 Base
VSP,OUTWARD,VISION RM Issue To LENS C2,$27426824,06402024,RM0640/2024/4,4,17-Dec-2024 00:00:00,180,,1.59POLYBLANK,1.59 POLY SFSV 0400 UNC75PO
VSP,OUTWARD,VISION RM Issue To LENS C2,$149880400,06402024,RM0640/2024/5,5,17-Dec-2024 00:00:00,177,,1.498C2BLANK,SS-ORG 1.498 SV 80MM POLY C2 BASE +4.00
VSP,OUTWARD,VISION RM Issue To LENS C2,$0710106000,06402024,RM0640/2024/6,6,17-Dec-2024 00:00:00,400,,1.53TRIVEXBLANK,TRIVEX SFSV UC 70MM BASE 6.00
VSP,OUTWARD,VISION RM Issue To LENS C2,$0710202000,06402024,RM0640/2024/7,7,17-Dec-2024 00:00:00,300,,1.53TRIVEXBLANK,TRIVEX SFSV UC 75MM BASE 2.00
VSP,OUTWARD,VISION RM Issue To LENS C2,$0710104000,06402024,RM0640/2024/8,8,17-Dec-2024 00:00:00,500,,1.53TRIVEXBLANK,TRIVEX SFSV UC 75MM BASE 4.00
VSP,OUTWARD,VISION RM Issue To LENS C2,$0710205000,06402024,RM0640/2024/9,9,17-Dec-2024 00:00:00,500,,1.53TRIVEXBLANK,TRIVEX SFSV UC 75MM BASE 5.00
